feature1,feature2,class
-6.492433375036511,-0.22821427408076778,1
-5.109299545674186,-3.9279579836974605,1
-5.102017989325258,5.684765650089358,0
-3.229181691687427,7.611595994926417,2
-6.01669399649121,-5.2595553597241995,1
-5.2803105742512235,0.9435930256367113,0
-7.807862753533645,1.1912352308908558,0
-6.416306733836192,-6.5342760325773295,1
-6.219903139438076,1.7656377764637905,0
-5.110933689126793,1.0391436416434834,2
-10.120131753248945,3.0515625141536873,0
-6.94585353356202,-1.984387147432948,0
-7.137992818196446,2.225372004434384,0
-6.636070967203713,3.7440796461927714,0
-1.9595014939004332,7.403020145769539,2
-4.686094721493277,4.994608637061987,2
-8.399966825891054,2.09696298833227,0
-27.77323197460078,-29.47148304987209,2
-7.505498069724666,-3.6699946629475626,1
-9.801243537275347,-3.400040685912748,0
-9.423898032867486,-6.191898531504788,1
-7.550767864886105,-4.770373592669413,1
-4.576478054263051,3.095594245189763,1
-9.024940426267607,-24.588878609428452,1
29.900103744967033,21.768627099844522,0
-7.561711094142777,-3.924411112678136,2
-7.338079153151554,-3.57369129289328,1
-3.6318572828011915,9.996579731123486,2
-8.698468997500218,-5.2878868037903874,1
-9.114227242666525,-5.364602076490195,1
-5.900263518677298,0.3020622907221071,2
-1.2801804338752163,5.930060341327429,0
-9.155874076271651,2.702676453624931,0
-5.970575862159222,5.652386120285037,2
-5.682557601213215,8.58652108212206,2
-8.05563429957074,-5.128333614869858,1
-3.77456778046882,7.3608817945457234,2
-6.104645688545917,5.23994108463313,2
-3.7790624595256763,8.529841123459702,2
-6.076405313598677,1.2700771372276414,2
-4.442732365371976,2.374932695639443,0
-1.3164906254831104,6.63527559659787,2
-5.478866569314025,2.9778241833312125,2
-8.307585218461242,3.369510990943382,0
-3.4853971933169667,7.05767377085195,2
-8.992029749272058,1.2252022699663334,0
-5.663395133419344,5.232512975971872,2
-5.045130630537195,5.429987497523655,2
-7.9990831802138915,1.5707343056709606,0
-6.933247534107259,-4.370208089351057,1
-5.788986082156888,2.8843037783193664,0
-1.4820885195255795,5.542618269694371,2
-8.055043308538238,-7.2210908030119825,1
-9.53823732052572,2.783126717172691,0
-4.006885406529434,7.0277853615621595,2
-4.150698651818944,5.165717828150357,0
-5.006430110681843,7.038919988836492,0
19.76014536244394,31.004810422325054,0
