feature_0,feature_1,class
0.0,0.0,0.5
0.0033333333333333335,-0.5440211108893698,0.5
0.006666666666666667,0.9129452507276277,0.5
0.01,-0.9880316240928618,0.5
0.013333333333333334,0.7451131604793488,0.5
0.016666666666666666,-0.26237485370392877,0.5
0.02,-0.3048106211022167,0.5
0.023333333333333334,0.7738906815578891,0.5
0.02666666666666667,-0.9938886539233752,0.5
0.03,0.8939966636005579,0.5
0.03333333333333333,-0.5063656411097588,0.5
0.03666666666666667,-0.044242678085070965,0.5
0.04,0.5806111842123143,0.5
0.043333333333333335,-0.9301059501867618,0.5
0.04666666666666667,0.9802396594403116,0.5
0.05,-0.7148764296291646,0.5
0.05333333333333334,0.21942525837900473,0.5
0.056666666666666664,0.3466494554970303,0.5
0.06,-0.8011526357338304,0.5
0.06333333333333334,0.9977992786806003,0.5
0.06666666666666667,-0.8732972972139946,0.5
0.07,0.46771851834275896,0.5
0.07333333333333333,0.08839871248753149,0.5
0.07666666666666666,-0.6160642040533645,0.5
0.08,0.9454451549211168,0.5
0.08333333333333333,-0.9705280195418053,0.5
0.08666666666666667,0.6832397038158508,0.5
0.09,-0.1760459464712114,0.5
0.09333333333333334,-0.3878094208292295,0.5
0.09666666666666666,0.8268456339220814,0.5
0.1,-0.9997558399011495,0.5
0.10333333333333333,0.8508876886558596,0.5
0.10666666666666667,-0.42815542808445156,0.5
0.11,-0.13238162920545193,0.5
0.11333333333333333,0.6503107401625525,0.5
0.11666666666666667,-0.9589328250406132,0.5
0.12,0.9589157234143065,0.5
0.12333333333333334,-0.6502649395607762,0.5
0.12666666666666668,0.13232187086982847,0.5
0.13,0.42820991051876856,0.5
0.13333333333333333,-0.8509193596391765,0.5
0.13666666666666666,0.9997545059076306,0.5
0.14,-0.8268117243068012,0.5
0.14333333333333334,0.38775384963726117,0.5
0.14666666666666667,0.176105293265966,0.5
0.15,-0.6832837250355236,0.5
0.15333333333333332,0.970542546651256,0.5
0.15666666666666668,-0.9454255122693237,0.5
0.16,0.6160167137641636,0.5
0.16333333333333333,-0.08833865964017233,0.5
0.16666666666666666,-0.46777180532247614,0.5
0.17,0.8733266675417377,0.5
0.17333333333333334,-0.9977952793125009,0.5
0.17666666666666667,0.8011165538942744,0.5
0.18,-0.34659290437655327,0.5
0.18333333333333332,-0.219484077409708,0.5
0.18666666666666668,0.7149185852567496,0.5
0.19,-0.9802515835834019,0.5
0.19333333333333333,0.9300838049771285,0.5
0.19666666666666666,-0.5805620972394064,0.5
0.2,0.044182448331873195,0.5
0.20333333333333334,0.506417628279074,0.5
0.20666666666666667,-0.8940236757546595,0.5
0.21,0.9938819970129513,0.5
0.21333333333333335,-0.773852498155771,0.5
0.21666666666666667,0.3047532008014393,0.5
0.22,0.2624330297809573,0.5
0.22333333333333333,-0.7451533679583873,0.5
0.22666666666666666,0.9880409219176677,0.5
0.23,-0.912920646328743,0.5
0.23333333333333334,0.5439705233633756,0.5
0.23666666666666666,6.0288706691585265e-05,0.5
0.24,-0.5440716964379951,0.5
0.24333333333333335,0.9129698518082046,0.5
0.24666666666666667,-0.9880223226768295,0.5
0.25,0.7450729502920265,0.5
0.25333333333333335,-0.26231667667323905,0.5
0.25666666666666665,-0.30486804029509035,0.5
0.26,0.773928862147125,0.5
0.2633333333333333,-0.9938953072212839,0.5
0.26666666666666666,0.8939696481970214,0.5
0.27,-0.5063136520999421,0.5
0.2733333333333333,-0.044302907677458626,0.5
0.27666666666666667,0.5806602690748583,0.5
0.28,-0.9301280920157128,0.5
0.2833333333333333,0.9802277317343164,0.5
0.2866666666666667,-0.7148342714031982,0.5
0.29,0.21936643855075033,0.5
0.29333333333333333,0.3467060053575308,0.5
0.2966666666666667,-0.8011887146614145,0.5
0.3,0.9978032744219705,0.5
0.30333333333333334,-0.8732679237120532,0.5
0.30666666666666664,0.46766522966301216,0.5
0.31,0.08845876501358538,0.5
0.31333333333333335,-0.6161116921033395,0.5
0.31666666666666665,0.9454647941364738,0.5
0.32,-0.9705134889047492,0.5
0.3233333333333333,0.6831956801127874,0.5
