feature_1,feature_2,class
-0.889530792975615,0.43959296522006425,0
0.29094811477194105,-0.408846854169429,1
0.12659316278981206,0.45904992380045717,1
0.2436355182931112,0.4067027177022186,1
-0.37390230671962355,0.36780575176679436,1
0.2679245772195454,0.43961327192660277,1
0.2099787059139717,0.5063805629256816,1
0.25711360585902854,-0.4707939392598752,1
-0.21521937042152942,-0.5072489409849393,1
0.09269041667883207,-0.4782625761505733,1
-0.09521482936177039,0.4773764957196769,1
-0.5130595441969055,-0.9628331147690692,0
-0.0012195600350724677,0.9090166102045428,0
0.10388000571059458,-1.069105745081248,0
0.550551219658721,-0.06412621199025588,1
0.11758663215722724,0.453326693065589,1
0.1581822733447925,0.47798225742957506,1
-0.7645078073352728,0.5122166356365812,0
-0.08940907951981396,-0.986742350776118,0
-0.9001574869612402,-0.5878190815534537,0
0.333529648016206,0.2659297956961124,1
-0.018587292438774394,1.0445722420089287,0
0.3476581794263571,0.35052852481607166,1
-0.5321235110241168,-0.05121989817886641,1
0.6840342565989941,0.7553093594223306,0
0.5605419262726222,-0.007251586854939969,1
-0.4640294175717422,0.007863807062263336,1
0.7933694008342685,0.612738319414915,0
0.47527351443875454,0.16082418928029615,1
-0.5144460213030612,0.14617595379305373,1
0.44759331678554676,-0.023251100675665146,1
0.39492041619401413,-0.2724124427395827,1
-0.25115449726005756,-1.010086454444345,0
0.8353622034189724,-0.10093753959921573,0
0.3923028523792809,0.24516886605058733,1
-0.8773184794401316,0.6218393545888615,0
0.5238742719715637,-0.11317590464076613,1
-0.48672360504831264,0.15341264235872754,1
-0.6961764620261066,-0.8645432673549229,0
0.904973476088992,0.24122145191090727,0
-0.007583518203515819,1.0086167160230652,0
-0.9019427467757162,-0.5738452921915885,0
-0.3257515779865139,-0.8293061473030033,0
-0.9919419656436524,-0.13644994481072542,0
0.0034799679545632813,0.9087956010531336,0
-0.6774123006728535,-0.6277952864177034,0
-0.1822591711714164,-0.44314444257735036,1
-0.11616777690821609,-1.147984854056859,0
-0.48503605971435315,-0.6487008213480894,0
-0.4483949508869807,-1.0175526524322187,0
-1.0030296373631253,0.26119188784893765,0
-0.2746853468661537,0.48859429494287776,1
0.604546930564069,0.844480745055899,0
-0.26372315421603154,0.4101135506087286,1
-0.22804465915919395,0.477400512641892,1
-0.8905152074374367,0.27785335643124826,0
0.3408515321602703,-0.3555861860781417,1
0.7591714090272329,0.7129443028127178,0
0.3146557299854941,-0.43985964455722093,1
-0.7026011702880287,0.7242999720337402,0
0.7971847394380639,0.7405985422218727,0
0.502106745469137,0.05840754045282077,1
-0.15087664339442325,-0.46818672148025564,1
0.4486943575832645,0.24283667240934204,1
-0.38444738243420373,0.28033690439310416,1
0.627346798831627,-0.8738419491799186,0
-0.47175452010257346,-0.3009857865954047,1
-0.14518494540840904,0.5056195145804429,1
0.834682382653206,0.4181157084980451,0
0.5548053803316478,-0.6785675571293104,0
1.05073509254255,0.25521226628146304,0
-0.3106326099498822,-0.35138733771923797,1
0.37779744511977875,0.4312098729705109,1
-0.5683546899723803,0.011141129791883447,1
-1.0534970540909379,0.1742682730045802,0
-0.23547031664604284,-0.5155973046421485,1
-0.6404431363315519,-0.6208852124378267,0
1.0298224266044353,0.14415328156654575,0
-0.6338664906421847,0.7578255369647304,0
-0.6045594662857193,0.6683772882140244,0
-0.005778497808723138,-0.47504485465186713,1
-0.48590878272365534,-0.2367701541096013,1
-0.6459849099742677,0.557865918127039,0
-0.10656284948764223,0.5076584965963142,1
-0.5519001823823758,0.11827043631986739,1
0.8127119331324755,-0.428035711907733,0
1.1132895254451671,0.1685203357801599,0
0.4658591337928806,0.05037839443388062,1
0.2776356485638304,0.9077611281681666,0
-0.45564896245541675,0.2687327621267954,1
-0.053987490082630964,0.5279094216332404,1
-0.41144191265479163,-0.27659197854324724,1
-0.44233371060650534,0.8754159866922616,0
-0.4159001179846708,-0.18608361838145257,1
-0.17314363592744905,0.45059777093011905,1
-0.3209498007314504,-0.3786170374368425,1
0.40841950166215646,0.22143901435505875,1
0.040357912759421036,1.165080731775419,0
0.40523621872591126,-0.31155231993745675,1
0.40273193803875823,-0.24186105435308222,1
0.13999881468292968,-0.466839114876767,1
0.7010022197051238,-0.7133165753957513,0
0.14919293514536816,1.1132504101946952,0
0.2475331023185941,0.9725484205068031,0
-1.0034969263815878,-0.26731369542248395,0
-0.4045918046276004,0.25090153157016104,1
-0.4478899899161555,-0.11718633831351447,1
0.5031902912210733,1.067242797009306,0
0.13349905910038878,-0.48464242686303255,1
-1.0107396522299317,-0.026547600734942525,0
-0.1187330244115305,0.5033932838973594,1
0.9200367571239545,-0.4927994662560221,0
-0.3538780449760747,0.3705221173882071,1
-0.3365416791880738,0.39095865178135697,1
0.18849915740254342,-0.4758250710140623,1
0.2839585953266195,-0.3983860951328123,1
0.9504493398725444,0.10839847020512511,0
-0.02101609287441281,0.5431986491905022,1
-0.4406319405425473,-0.2561071288154775,1
0.8736865316385639,-0.486298956895334,0
0.41008614384269176,-1.0943416627959575,0
-0.2847788510862695,0.3270726265531551,1
-0.2023342434519447,0.494084246239813,1
0.6509423388343419,0.735495826311544,0
0.3078248703078139,0.38259902104167554,1
0.4203246219761555,-0.22244289966175512,1
1.020695843981895,-0.061971530103248726,0
-0.6476705484549803,-0.6086973236985876,0
0.700128353777317,-0.6701819036949773,0
-0.42254413884024483,-0.21338479706520566,1
0.39729613842403816,-0.44271268915488593,1
-0.35966909368847383,-0.25274593577419363,1
0.7198961819793986,0.6316811503409318,0
0.945092237370905,-0.29529575453101997,0
-0.2706648079329065,-0.3684190999979995,1
-1.0071606088476432,-0.1690955922023703,0
0.14786680516004427,-0.38611800801218815,1
0.9640704711644837,0.2103344504703755,0
1.004062425530747,0.11386652068959198,0
0.7950790413497268,-0.5317166859555635,0
-0.24174278692305898,0.423750676860127,1
0.40916808549878936,0.21697652335255127,1
0.31512901646797215,0.34194090337771826,1
0.9648978165325953,-0.0036415832802486584,0
-0.4165412699488075,-0.3572235206057354,1
0.020314274123286076,-1.1130734849622677,0
-0.8029806235384863,0.5391977334653658,0
-0.3105125846485351,-0.4369698879988159,1
0.13817052762281248,-0.43677301036405003,1
0.3956422402943743,-0.2818487976013792,1
-0.44448804041344186,-0.04211331915941013,1
0.4380306820171024,0.2992084706100055,1
0.9470938380418389,0.4890230198017155,0
0.48618772823167217,0.19119503753146516,1
-0.6704064229765877,-0.6903506408396957,0
0.5028707290979934,-0.07048601279485386,1
-0.8607197004241318,-0.30967119674785837,0
-0.9580819084200917,0.3289566158525917,0
-0.9994127477870061,0.4473595763383212,0
-0.1039627760744701,0.4952362686556179,1
-0.7816236123575365,-0.30946808337115345,0
0.9410507566585774,-0.17739170095961992,0
-0.40520460636496036,0.88368106509543,0
-0.166588425194774,-1.0026420192175802,0
-0.5152417411836386,-0.8544673793282197,0
-0.8861354083445976,0.13989765753593897,0
0.18641903383103278,-0.9871757675172538,0
-0.41947869217579886,-0.24874164482573022,1
0.020686570654407623,0.4515335612882658,1
0.5222376829591229,-0.12203882237838637,1
-0.3977126369191439,1.0605186054312987,0
-0.18257720418142956,-0.9402880972171469,0
0.5868851638471608,0.08000547823625949,1
-0.008613761237342477,-0.5005809916919649,1
0.7975116625228187,0.09929382193030131,0
-0.14410057991329372,0.49977056780104856,1
0.9333786076028263,0.1950708367670929,0
-0.4685223496323632,0.8302281931201557,0
-1.0181593278466883,-0.13904801366783556,0
-0.32698660620257647,0.3651969213391747,1
-0.4120304898220951,0.851243654065162,0
-0.5153582956620687,0.8465001820559771,0
0.38540953712850523,-0.9834857939042042,0
-0.7008679634474861,-0.42272351504389,0
0.4417089861498315,-0.3977714058534788,1
-0.9566548067342564,0.16456088227813187,0
0.3979498726936311,-0.2330736711500857,1
-0.006743325603488522,-0.9937493324968479,0
0.4926522219952678,0.982965787661666,0
0.7925651501612458,0.13656482754919066,0
0.902666824989934,0.5448368553999218,0
0.7902998961825307,0.25396715258300684,0
0.13746710056930764,-0.4117600186843876,1
-0.3305556930330862,-0.4029946848608466,1
0.3888626629928608,0.8527392245934147,0
0.336610964919521,0.40062114191896925,1
0.25527040711201054,-0.4884822512590162,1
0.10643465922750221,-0.5084009701344743,1
-0.6010193590774093,0.8693892869457077,0
-0.2205709724562804,0.42510095410326587,1
0.2797186310688034,-0.4686646339107805,1
0.31540003558712676,-0.9146493639568681,0
-0.8695157979403626,-0.14875022577173075,0
-0.11152765542468245,0.8946588776571074,0
-0.017514833970584055,-0.5879595027125053,1
-0.4848736405921913,0.25179001752620356,1
0.15941479568796374,0.536981741707665,1
0.3461499000372885,0.2778159567204798,1
-0.43580197808742693,0.2981327646764248,1
-0.8955736197080896,-0.5782110362095042,0
-0.23625833153576367,-0.489946814807481,1
0.28969940339356803,-0.4309487317458216,1
-0.8975032679880531,-0.07241297439140118,0
-0.24710907955193415,-1.108875539031346,0
0.03605516423848655,-0.5234157717382966,1
-0.004576887050275473,-0.4966505799040373,1
-1.0286489807072254,0.364119110531357,0
0.9584337788487071,0.07513683841430542,0
0.7001436118578138,-0.809085594414474,0
0.26096999107460583,-0.5006244881797008,1
0.7406756422599664,0.6879924323799562,0
0.6983888753698035,-0.6501290292757458,0
0.7693754020282202,0.5275260274739295,0
-0.10574997016355468,0.5079727002106457,1
0.06158412130416671,-0.4903234192501622,1
-0.02516476607015917,0.5546997450805993,1
0.7649019244124442,0.7191238903611127,0
0.5157531734711268,0.034695032905108655,1
0.47743019988053226,-0.1482716523997513,1
0.5902361351697595,-0.8913955811645452,0
0.16545620732712038,0.4782539841448354,1
0.4619813994803972,0.02687777251858414,1
0.4563565125546258,0.1012653002144304,1
0.7150685506505698,-0.46595181605806546,0
-0.5064299712902391,0.9052527798919752,0
0.4608046872716592,-0.05990508035033666,1
0.2046728525257465,-0.9191440232720516,0
-0.3883595737097952,0.38496239339117966,1
0.7963438647557446,-0.3401728096281367,0
-0.048667275140909384,-0.5368095997197033,1
-0.7403562992968451,0.538468129448643,0
-0.894284341169594,-0.21157173573948296,0
-0.09594136678285284,0.5168295629741667,1
0.5828826946569481,-0.6063996258331517,0
-0.9763078672345131,0.010793880485384068,0
-0.9659529869386817,-0.36151894665909207,0
-0.3987142383811993,-0.3270091117182698,1
0.8187645526836027,0.6415095382096273,0
-0.3053809192029438,-0.9659508511901189,0
-0.07620753920937647,-0.46853029096383086,1
0.05017314071327686,-0.5062909258231465,1
-0.32601762880753715,-1.0612957078278744,0
-0.6750799380060186,-0.7021325768724972,0
-0.7167948356360309,-0.777218237672586,0
-0.4304423968900172,-0.2543321676574339,1
0.4574615702658083,-0.3165289049434998,1
-0.20619788164725422,-1.0532428390067432,0
-0.28361411482287263,0.4603101861698916,1
0.47095217415820606,-0.8852897218935661,0
0.7698355948439427,-0.552197456477455,0
0.5740910361160633,-0.8138874866564755,0
-0.18671557071033182,0.9540725908948438,0
-0.7630506158340525,-0.6695645513505059,0
