feature_1,feature_2,class
0.0,0.0,5
0.0033333333333333335,-0.5440211108893698,5
0.006666666666666667,0.9129452507276277,5
0.01,-0.9880316240928618,5
0.013333333333333334,0.7451131604793488,5
0.016666666666666666,-0.26237485370392877,5
0.02,-0.3048106211022167,5
0.023333333333333334,0.7738906815578891,5
0.02666666666666667,-0.9938886539233752,5
0.03,0.8939966636005579,5
0.03333333333333333,-0.5063656411097588,5
0.03666666666666667,-0.044242678085070965,5
0.04,0.5806111842123143,5
0.043333333333333335,-0.9301059501867618,5
0.04666666666666667,0.9802396594403116,5
0.05,-0.7148764296291646,5
0.05333333333333334,0.21942525837900473,5
0.056666666666666664,0.3466494554970303,5
0.06,-0.8011526357338304,5
0.06333333333333334,0.9977992786806003,5
0.06666666666666667,-0.8732972972139946,5
0.07,0.46771851834275896,5
0.07333333333333333,0.08839871248753149,5
0.07666666666666666,-0.6160642040533645,5
0.08,0.9454451549211168,5
0.08333333333333333,-0.9705280195418053,5
0.08666666666666667,0.6832397038158508,5
0.09,-0.1760459464712114,5
0.09333333333333334,-0.3878094208292295,5
0.09666666666666666,0.8268456339220814,5
0.1,-0.9997558399011495,5
0.10333333333333333,0.8508876886558596,5
0.10666666666666667,-0.42815542808445156,5
0.11,-0.13238162920545193,5
0.11333333333333333,0.6503107401625525,5
0.11666666666666667,-0.9589328250406132,5
0.12,0.9589157234143065,5
0.12333333333333334,-0.6502649395607762,5
0.12666666666666668,0.13232187086982847,5
0.13,0.42820991051876856,5
0.13333333333333333,-0.8509193596391765,5
0.13666666666666666,0.9997545059076306,5
0.14,-0.8268117243068012,5
0.14333333333333334,0.38775384963726117,5
0.14666666666666667,0.176105293265966,5
0.15,-0.6832837250355236,5
0.15333333333333332,0.970542546651256,5
0.15666666666666668,-0.9454255122693237,5
0.16,0.6160167137641636,5
0.16333333333333333,-0.08833865964017233,5
0.16666666666666666,-0.46777180532247614,5
0.17,0.8733266675417377,5
0.17333333333333334,-0.9977952793125009,5
0.17666666666666667,0.8011165538942744,5
0.18,-0.34659290437655327,5
0.18333333333333332,-0.219484077409708,5
0.18666666666666668,0.7149185852567496,5
0.19,-0.9802515835834019,5
0.19333333333333333,0.9300838049771285,5
0.19666666666666666,-0.5805620972394064,5
0.2,0.044182448331873195,5
0.20333333333333334,0.506417628279074,5
0.20666666666666667,-0.8940236757546595,5
0.21,0.9938819970129513,5
0.21333333333333335,-0.773852498155771,5
0.21666666666666667,0.3047532008014393,5
0.22,0.2624330297809573,5
0.22333333333333333,-0.7451533679583873,5
0.22666666666666666,0.9880409219176677,5
0.23,-0.912920646328743,5
0.23333333333333334,0.5439705233633756,5
0.23666666666666666,6.0288706691585265e-05,5
0.24,-0.5440716964379951,5
0.24333333333333335,0.9129698518082046,5
0.24666666666666667,-0.9880223226768295,5
0.25,0.7450729502920265,5
0.25333333333333335,-0.26231667667323905,5
0.25666666666666665,-0.30486804029509035,5
0.26,0.773928862147125,5
